search,heuristic,task,expandedNodes,searchTime
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task35.pddl,147308,7.3e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task36.pddl,1144246,9.4e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task37.pddl,50,0.03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task38.pddl,20,0.01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task39.pddl,53,0.023
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task40.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task41.pddl,11,0.0061
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task42.pddl,1459,0.7
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task43.pddl,55,0.024
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task44.pddl,46,0.023
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task45.pddl,34,0.013
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task46.pddl,84235,2.9e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task47.pddl,77,0.034
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task48.pddl,187,0.19
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task49.pddl,347,0.47
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task50.pddl,49,0.044
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task01.pddl,21,0.02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task02.pddl,23,0.019
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task03.pddl,53,0.063
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task04.pddl,28,0.038
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task05.pddl,127,0.55
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task06.pddl,427,1.6
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task07.pddl,865,2.9
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task08.pddl,950,9.6
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task09.pddl,10068,1.3e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task10.pddl,7270,1.4e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task11.pddl,3415,3.3e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task12.pddl,875,9.0
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task13.pddl,2153,3.3e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task14.pddl,5373,1e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task15.pddl,21536,5.2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task16.pddl,27393,4.3e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task17.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task20.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task21.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task22.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task23.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task24.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task25.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task26.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task27.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task28.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task29.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task30.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task01.pddl,26,0.013
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task02.pddl,43,0.031
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task03.pddl,34,0.059
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task04.pddl,916,1.9
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task05.pddl,73,0.31
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task06.pddl,1924,9.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task07.pddl,421,3.7
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task08.pddl,1956,2.6e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task09.pddl,2550,5.2e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task10.pddl,42989,1.1e+03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task11.pddl,8682,2.7e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task12.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task13.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task14.pddl,3416,2.3e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task15.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task16.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task17.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task20.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task01.pddl,13,0.025
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task02.pddl,21,0.025
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task03.pddl,55,0.053
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task04.pddl,20,0.083
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task05.pddl,35,0.096
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task06.pddl,138,0.32
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task07.pddl,28,0.26
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task08.pddl,52,0.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task09.pddl,214,1.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task10.pddl,37,0.71
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task11.pddl,72,0.81
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task12.pddl,391,3.9
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task13.pddl,47,1.8
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task14.pddl,95,1.9
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task15.pddl,621,1.1e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task16.pddl,58,3.6
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task17.pddl,121,4.2
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task18.pddl,930,2.9e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task19.pddl,70,7.0
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task20.pddl,150,8.5
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task21.pddl,1162,5.9e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task22.pddl,7,0.0059
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task23.pddl,7,0.0038
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task24.pddl,7,0.0063
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task25.pddl,20,0.24
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task26.pddl,50,0.47
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task27.pddl,147,1.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task28.pddl,44,6.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task29.pddl,118,1.1e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task30.pddl,672,5.2e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task01.pddl,321,0.27
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task02.pddl,413,0.18
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task03.pddl,201,0.067
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task04.pddl,34897,3.1e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task05.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task06.pddl,6400,3.2
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task07.pddl,2455,5.0
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task08.pddl,1124126,1.5e+03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task09.pddl,45386,6.5e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task10.pddl,248227,4.2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task11.pddl,108076,2.2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task12.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task13.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task14.pddl,28715,2.4e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task15.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task16.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task17.pddl,94878,1.9e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task20.pddl,3024,1.8e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task21.pddl,2457,6.6
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task22.pddl,466237,8.5e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task23.pddl,8648,1.3e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task24.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task25.pddl,1066699,1.6e+03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task26.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task27.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task28.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task29.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task30.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task01.pddl,7,0.0039
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task02.pddl,16,0.0043
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task03.pddl,28,0.0069
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task04.pddl,43,0.01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task05.pddl,366,0.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task06.pddl,2154,4.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task07.pddl,47633,1.3e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task08.pddl,258102,9.3e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task09.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task10.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task11.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task12.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task13.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task14.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task15.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task16.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task17.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task20.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task21.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task22.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task23.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task24.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task25.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task26.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task27.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task28.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task29.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task30.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task01.pddl,30,0.012
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task02.pddl,212,0.12
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task03.pddl,334,0.34
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task04.pddl,527,0.73
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task05.pddl,1166,2.8
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task06.pddl,9748,4.8e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task07.pddl,35297,2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task08.pddl,47152,3.2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task09.pddl,69418,6.6e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task10.pddl,136362,1.7e+03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task11.pddl,95,0.038
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task12.pddl,356,0.25
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task13.pddl,1735,2.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task14.pddl,3480,6.0
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task15.pddl,6190,1.5e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task16.pddl,114348,8.1e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task17.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task20.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task21.pddl,37,0.016
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task22.pddl,124,0.077
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task23.pddl,413,0.36
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task24.pddl,615,0.81
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task25.pddl,1551,2.9
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task26.pddl,10475,5e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task27.pddl,5735,3.4e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task28.pddl,95452,7.8e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task29.pddl,72534,7e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task30.pddl,85765,1.1e+03
